[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': '5PAISA', 'net_worth': '46.37', 'total_liabilities': '138.38', 'total_current_assests': '277.19', 'net_current_assets': '134.02', 'total_assets': '138.38'}, {'year': '2018-04-01', 'stock_name': '5PAISA', 'net_worth': '62.94', 'total_liabilities': '79.08', 'total_current_assests': '127.61', 'net_current_assets': '74.90', 'total_assets': '79.08'}, {'year': '2017-04-01', 'stock_name': '5PAISA', 'net_worth': '88.23', 'total_liabilities': '88.23', 'total_current_assests': '108.62', 'net_current_assets': '87.64', 'total_assets': '88.23'}, {'year': '2016-04-01', 'stock_name': '5PAISA', 'net_worth': '12.13', 'total_liabilities': '14.44', 'total_current_assests': '44.21', 'net_current_assets': '14.17', 'total_assets': '14.44'}, {'year': '2015-04-01', 'stock_name': '5PAISA', 'net_worth': '17.63', 'total_liabilities': '32.46', 'total_current_assests': '34.72', 'net_current_assets': '32.46', 'total_assets': '32.46'}]
[{'year': '2019-04-01', 'stock_name': '63MOONS', 'net_worth': '2855.89', 'total_liabilities': '2855.89', 'total_current_assests': '1399.47', 'net_current_assets': '1310.64', 'total_assets': '2855.89'}, {'year': '2018-04-01', 'stock_name': '63MOONS', 'net_worth': '2865.76', 'total_liabilities': '2966.90', 'total_current_assests': '999.68', 'net_current_assets': '903.17', 'total_assets': '2966.90'}, {'year': '2017-04-01', 'stock_name': '63MOONS', 'net_worth': '2844.89', 'total_liabilities': '3342.53', 'total_current_assests': '692.87', 'net_current_assets': '577.09', 'total_assets': '3342.53'}, {'year': '2016-04-01', 'stock_name': '63MOONS', 'net_worth': '2766.85', 'total_liabilities': '3275.96', 'total_current_assests': '549.92', 'net_current_assets': '387.18', 'total_assets': '3275.96'}, {'year': '2015-04-01', 'stock_name': '63MOONS', 'net_worth': '2779.94', 'total_liabilities': '3260.33', 'total_current_assests': '637.21', 'net_current_assets': '469.59', 'total_assets': '3260.33'}]
[{'year': '2019-04-01', 'stock_name': '8KMILES', 'net_worth': '78.20', 'total_liabilities': '140.26', 'total_current_assests': '71.56', 'net_current_assets': '45.80', 'total_assets': '140.26'}, {'year': '2018-04-01', 'stock_name': '8KMILES', 'net_worth': '76.89', 'total_liabilities': '104.27', 'total_current_assests': '22.79', 'net_current_assets': '10.30', 'total_assets': '104.27'}, {'year': '2017-04-01', 'stock_name': '8KMILES', 'net_worth': '63.63', 'total_liabilities': '66.35', 'total_current_assests': '20.32', 'net_current_assets': '11.70', 'total_assets': '66.35'}, {'year': '2016-04-01', 'stock_name': '8KMILES', 'net_worth': '46.24', 'total_liabilities': '46.24', 'total_current_assests': '17.22', 'net_current_assets': '15.59', 'total_assets': '46.24'}, {'year': '2015-04-01', 'stock_name': '8KMILES', 'net_worth': '22.08', 'total_liabilities': '25.65', 'total_current_assests': '11.39', 'net_current_assets': '2.12', 'total_assets': '25.65'}]
[{'year': '2019-04-01', 'stock_name': 'A2ZINFRA', 'net_worth': '647.75', 'total_liabilities': '902.27', 'total_current_assests': '1368.40', 'net_current_assets': '367.29', 'total_assets': '902.27'}, {'year': '2018-04-01', 'stock_name': 'A2ZINFRA', 'net_worth': '613.37', 'total_liabilities': '1214.69', 'total_current_assests': '1722.73', 'net_current_assets': '599.34', 'total_assets': '1214.69'}, {'year': '2017-04-01', 'stock_name': 'A2ZINFRA', 'net_worth': '604.70', 'total_liabilities': '1420.98', 'total_current_assests': '1840.80', 'net_current_assets': '750.63', 'total_assets': '1420.98'}, {'year': '2016-04-01', 'stock_name': 'A2ZINFRA', 'net_worth': '712.53', 'total_liabilities': '1541.52', 'total_current_assests': '1872.18', 'net_current_assets': '789.56', 'total_assets': '1541.52'}, {'year': '2015-04-01', 'stock_name': 'A2ZINFRA', 'net_worth': '818.96', 'total_liabilities': '1639.63', 'total_current_assests': '1334.98', 'net_current_assets': '868.71', 'total_assets': '1639.63'}]
[{'year': '2019-04-01', 'stock_name': 'AARTIDRUGS', 'net_worth': '518.57', 'total_liabilities': '960.17', 'total_current_assests': '743.28', 'net_current_assets': '323.22', 'total_assets': '960.17'}, {'year': '2018-04-01', 'stock_name': 'AARTIDRUGS', 'net_worth': '433.17', 'total_liabilities': '915.57', 'total_current_assests': '705.94', 'net_current_assets': '306.74', 'total_assets': '915.57'}, {'year': '2017-04-01', 'stock_name': 'AARTIDRUGS', 'net_worth': '386.97', 'total_liabilities': '803.99', 'total_current_assests': '541.24', 'net_current_assets': '229.11', 'total_assets': '803.99'}, {'year': '2016-04-01', 'stock_name': 'AARTIDRUGS', 'net_worth': '350.31', 'total_liabilities': '782.90', 'total_current_assests': '546.77', 'net_current_assets': '274.97', 'total_assets': '782.90'}, {'year': '2015-04-01', 'stock_name': 'AARTIDRUGS', 'net_worth': '303.70', 'total_liabilities': '706.44', 'total_current_assests': '510.99', 'net_current_assets': '250.50', 'total_assets': '706.44'}]
[{'year': '2019-04-01', 'stock_name': 'AARTIIND', 'net_worth': '2560.63', 'total_liabilities': '4630.89', 'total_current_assests': '2820.48', 'net_current_assets': '1823.50', 'total_assets': '4630.89'}, {'year': '2018-04-01', 'stock_name': 'AARTIIND', 'net_worth': '1515.17', 'total_liabilities': '3399.43', 'total_current_assests': '1786.15', 'net_current_assets': '1068.08', 'total_assets': '3399.43'}, {'year': '2017-04-01', 'stock_name': 'AARTIIND', 'net_worth': '1310.09', 'total_liabilities': '2728.03', 'total_current_assests': '1445.83', 'net_current_assets': '832.97', 'total_assets': '2728.03'}, {'year': '2016-04-01', 'stock_name': 'AARTIIND', 'net_worth': '1070.10', 'total_liabilities': '2287.14', 'total_current_assests': '1586.37', 'net_current_assets': '778.28', 'total_assets': '2287.14'}, {'year': '2015-04-01', 'stock_name': 'AARTIIND', 'net_worth': '907.84', 'total_liabilities': '1974.08', 'total_current_assests': '1631.60', 'net_current_assets': '786.80', 'total_assets': '1974.08'}]
[{'year': '2019-04-01', 'stock_name': 'AARVEEDEN', 'net_worth': '273.13', 'total_liabilities': '702.01', 'total_current_assests': '573.33', 'net_current_assets': '313.03', 'total_assets': '702.01'}, {'year': '2018-04-01', 'stock_name': 'AARVEEDEN', 'net_worth': '271.69', 'total_liabilities': '648.40', 'total_current_assests': '555.93', 'net_current_assets': '285.66', 'total_assets': '648.40'}, {'year': '2017-04-01', 'stock_name': 'AARVEEDEN', 'net_worth': '266.10', 'total_liabilities': '605.12', 'total_current_assests': '451.33', 'net_current_assets': '225.07', 'total_assets': '605.12'}, {'year': '2016-04-01', 'stock_name': 'AARVEEDEN', 'net_worth': '263.89', 'total_liabilities': '611.84', 'total_current_assests': '455.72', 'net_current_assets': '244.27', 'total_assets': '611.84'}, {'year': '2015-04-01', 'stock_name': 'AARVEEDEN', 'net_worth': '255.95', 'total_liabilities': '584.00', 'total_current_assests': '396.59', 'net_current_assets': '209.72', 'total_assets': '584.00'}]
[{'year': '2019-04-01', 'stock_name': 'AAVAS', 'net_worth': '1836.96', 'total_liabilities': '5490.21', 'total_current_assests': '5599.42', 'net_current_assets': '5462.80', 'total_assets': '5490.21'}, {'year': '2018-04-01', 'stock_name': 'AAVAS', 'net_worth': '1189.90', 'total_liabilities': '3927.46', 'total_current_assests': '4017.15', 'net_current_assets': '3904.51', 'total_assets': '3927.46'}, {'year': '2017-04-01', 'stock_name': 'AAVAS', 'net_worth': '566.33', 'total_liabilities': '2155.05', 'total_current_assests': '2439.58', 'net_current_assets': '2143.96', 'total_assets': '2155.05'}, {'year': '2016-04-01', 'stock_name': 'AAVAS', 'net_worth': '203.10', 'total_liabilities': '1512.22', 'total_current_assests': '1705.14', 'net_current_assets': '1506.58', 'total_assets': '1512.22'}, {'year': '2015-04-01', 'stock_name': 'AAVAS', 'net_worth': '101.44', 'total_liabilities': '713.66', 'total_current_assests': '852.23', 'net_current_assets': '708.23', 'total_assets': '713.66'}]
[{'year': '2019-04-01', 'stock_name': 'ABB', 'net_worth': '4007.32', 'total_liabilities': '4009.35', 'total_current_assests': '8100.53', 'net_current_assets': '3032.98', 'total_assets': '4009.35'}, {'year': '2018-04-01', 'stock_name': 'ABB', 'net_worth': '3606.89', 'total_liabilities': '3611.03', 'total_current_assests': '7282.29', 'net_current_assets': '2005.27', 'total_assets': '3611.03'}, {'year': '2017-04-01', 'stock_name': 'ABB', 'net_worth': '3282.78', 'total_liabilities': '3882.82', 'total_current_assests': '6389.91', 'net_current_assets': '2543.82', 'total_assets': '3882.82'}, {'year': '2016-04-01', 'stock_name': 'ABB', 'net_worth': '3008.55', 'total_liabilities': '3608.55', 'total_current_assests': '6049.74', 'net_current_assets': '2249.46', 'total_assets': '3608.55'}, {'year': '2015-04-01', 'stock_name': 'ABB', 'net_worth': '2811.98', 'total_liabilities': '3183.05', 'total_current_assests': '5373.71', 'net_current_assets': '1735.11', 'total_assets': '3183.05'}]
[{'year': '2019-04-01', 'stock_name': 'ABCAPITAL', 'net_worth': '7295.00', 'total_liabilities': '8734.88', 'total_current_assests': '161.98', 'net_current_assets': '-2.45', 'total_assets': '8734.88'}, {'year': '2018-04-01', 'stock_name': 'ABCAPITAL', 'net_worth': '7211.30', 'total_liabilities': '7886.26', 'total_current_assests': '127.02', 'net_current_assets': '-70.47', 'total_assets': '7886.26'}, {'year': '2017-04-01', 'stock_name': 'ABCAPITAL', 'net_worth': '4610.90', 'total_liabilities': '5103.87', 'total_current_assests': '63.03', 'net_current_assets': '11.48', 'total_assets': '5103.87'}, {'year': '2016-04-01', 'stock_name': 'ABCAPITAL', 'net_worth': '3129.71', 'total_liabilities': '3129.71', 'total_current_assests': '28.82', 'net_current_assets': '12.22', 'total_assets': '3129.71'}, {'year': '2015-04-01', 'stock_name': 'ABCAPITAL', 'net_worth': '2160.20', 'total_liabilities': '2160.20', 'total_current_assests': '32.64', 'net_current_assets': '.93', 'total_assets': '2160.20'}]
